postal_prefix,population
6513,162
6514,639
6515,323
6516,1985
6517,407
6518,209
6519,575
6521,347
6522,407
6525,3680
6528,378
6530,33378
6532,6915
6535,1609
6536,1478
6537,995
6556,1969
6558,2613
6560,1372
6562,1413
6564,330
6566,3296
6567,485
6568,210
6569,270
6571,67
6572,61
6574,64
6575,101
6603,1110
6605,41
6606,133
6608,150
6609,852
6612,162
6613,51
6614,20
6616,61
6620,518
6623,575
6625,57
6627,57
6628,23
6630,482
6631,13
6632,63
6635,379
6638,653
6639,109
6640,215
6642,1200
6646,535
6701,5259
6705,170
6707,3074
6710,940
6712,45
6713,1282
6714,17657
6716,1084
6718,977
6720,2279
6721,4367
6722,11305
6725,11236
6726,5730
6728,5365
6740,1477
6743,6455
6751,4007
6753,6761
6754,1324
6758,1159
6760,927
6762,657
6765,1678
6770,3149
6798,1692
6799,593
7000,15645
7004,7982
7005,13947
7007,3387
7008,13210
7009,13898
7010,18372
7011,15742
7012,838
7015,11290
7016,3171
7017,6300
7018,23450
7019,7744
7020,2665
7021,2592
7022,963
7023,383
7024,602
7025,1822
7026,1158
7027,372
7030,19720
7050,14593
7052,7688
7053,3637
7054,9609
7055,540
7109,9872
7112,3496
7113,1301
7116,2490
7117,923
7119,47
7120,1892
7139,8
7140,12069
7150,3191
7155,943
7162,667
7163,397
7170,5734
7171,3824
7172,4435
7173,7509
7174,200
7175,184
7176,185
7177,449
7178,325
7179,422
7180,167
7182,247
7183,42
7184,909
7185,139
7186,196
7187,138
7190,3458
7209,414
7210,1076
7211,261
7212,1778
7213,298
7214,630
7215,4066
7216,3563
7248,17177
7249,14056
7250,51133
7252,2993
7253,5160
7254,562
7255,856
7256,1617
7257,64
7258,962
7259,505
7260,3334
7261,244
7262,1891
7263,632
7264,574
7265,233
7267,805
7268,1133
7270,4370
7275,3366
7276,641
7277,6524
7290,2429
7291,721
7292,655
7300,3933
7301,4717
7302,1753
7303,3031
7304,6265
7305,1265
7306,4276
7307,11849
7310,28635
7315,15635
7316,6285
7320,17138
7321,4968
7322,4067
7325,9015
7330,6731
7331,595
7466,32
7467,1808
7468,697
7469,772
7470,752
9494,52069
9797,864
